CAT,N. Gara,Data,Ora,Squadra A,Separatore,Squadra B,PALESTRA,NOTE,SetA_Vinti,SetB_Vinti,1_SET_PTS_A,1_SET_PTS_B,2_SET_PTS_A,2_SET_PTS_B,3_SET_PTS_A,3_SET_PTS_B,4_SET_PTS_A,4_SET_PTS_B,5_SET_PTS_A,5_SET_PTS_B

4+2,730101,mer 12 /11/ 25,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,San Luigi Santena,"Scuola Colombo, Piazzetta Jona 4, TO","Max 3 ospiti a squadra",3,1,25,13,12,25,25,23,25,21,,
4+2,730102,mar 11 /11/ 25,ore 21.00,Frassati Valle Sauglio,-,Virtus Gialla,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,3,0,25,14,25,14,25,22,,,,
4+2,730103,mar 11 /11/ 25,ore 20.30,Banane Magiche,-,ASD Airasca Longobarda,"Strada Contessa,90 Caselette",,1,3,25,22,23,25,12,25,18,25,,
4+2,730104,gio 05 /02/ 26,ore 21.20,Frassati S.Carlo,-,ASD Patr. San Giuseppe,Palavauda - Viale Europa - Vauda C.se,Ingresso H 20.30,,,,,,,,,,,,
4+2,730105,mer 04 /02/ 26,ore 21.30,Sinapsi,-,Kolbe GEN-YZ,Pal. Com. - Piazza della Concordia Givoletto TO,Ingresso retro palestra,,,,,,,,,,,,

4+2,730106,mar 18 /11/ 25,ore 21.30,San Luigi Santena,-,Kolbe GEN-YZ,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto 31",Ingresso da via Milite Ignoto,0,3,6,25,13,25,,,,,,
4+2,730107,mar 18 /11/ 25,ore 21.00,ASD Patr. San Giuseppe,-,Sinapsi,"Via Pietro Baiardi 4, Torino",,3,1,25,14,25,20,23,25,25,15,,
4+2,730108,gio 20 /11/ 25,ore 21.00,ASD Airasca Longobarda,-,Frassati S.Carlo,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte",No pubblico,,,,,,,,,,,,
4+2,730109,mer 19 /11/ 25,ore 21.30,Virtus Gialla,-,Banane Magiche,Via Trieste 1 - Volpiano,,,,,,,,,,,,,
4+2,730110,mer 11 /02/ 26,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,Frassati Valle Sauglio,"Scuola Colombo, Piazzetta Jona 4, TO",Max 3 ospiti a squadra,,,,,,,,,,,,

4+2,730111,gio 27 /11/ 25,ore 21.00,Frassati Valle Sauglio,-,San Luigi Santena,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,
4+2,730112,mar 25 /11/ 25,ore 20.30,Banane Magiche,-,T.V.M.21 - Schiacciami Ancora,"Strada Contessa, 90 Caselette",,,,,,,,,,,,,
4+2,730113,gio 19 /02/ 26,ore 21.20,Frassati S.Carlo,-,Virtus Gialla,Palavauda -Viale Europa - Vauda C.se,Ingresso H 20.30,,,,,,,,,,,,
4+2,730114,mer 26 /11/ 25,ore 21.30,Sinapsi,-,ASD Airasca Longobarda,Pal. Com. - Piazza della Concordia Givoletto TO,Ingresso retro palestra,,,,,,,,,,,,
4+2,730115,dom 30 /11/ 25,ore 20.45,Kolbe GEN-YZ,-,ASD Patr. San Giuseppe,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,

4+2,730116,mar 02 /12/ 25,ore 21.30,San Luigi Santena,-,ASD Patr. San Giuseppe,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto 31",Ingresso da via Milite Ignoto,,,,,,,,,,,,
4+2,730117,gio 04 /12/ 25,ore 21.00,ASD Airasca Longobarda,-,Kolbe GEN-YZ,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte",No pubblico,,,,,,,,,,,,
4+2,730118,mer 03 /12/ 25,ore 21.30,Virtus Gialla,-,Sinapsi,Via Trieste 1 - Volpiano,,,,,,,,,,,,,
4+2,730119,mer 03 /12/ 25,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,Frassati S.Carlo,"Scuola Colombo, Piazzetta Jona 4, TO",Max 3 ospiti a squadra,,,,,,,,,,,,
4+2,730120,gio 04 /12/ 25,ore 21.00,Frassati Valle Sauglio,-,Banane Magiche,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,

4+2,730121,mar 09 /12/ 25,ore 20.30,Banane Magiche,-,San Luigi Santena,"Strada Contessa,90 Caselette",,,,,,,,,,,,,
4+2,730122,gio 11 /12/ 25,ore 21.20,Frassati S.Carlo,-,Frassati Valle Sauglio,Palavauda -Viale Europa - Vauda C.se ,ingresso H 20.30,,,,,,,,,,,,
4+2,730123,mer 10 /12/ 25,ore 21.30,Sinapsi,-,T.V.M.21 - Schiacciami Ancora,Pal. Com. - Piazza della Concordia Givoletto TO ,ingresso retro pal.,,,,,,,,,,,,
4+2,730124,dom 14 /12/ 25,ore 20.45,Kolbe GEN-YZ,-,Virtus Gialla,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,
4+2,730125,gio 11 /12/ 25,ore 20.30,ASD Patr. San Giuseppe,-,ASD Airasca Longobarda,"Via Pietro Baiardi 4, Torino",,,,,,,,,,,,,

4+2,730126,mar 16 /12/ 25,ore 21.30,San Luigi Santena,-,ASD Airasca Longobarda,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto,31 ",ingresso da via Milite Ignoto,,,,,,,,,,,,
4+2,730127,mer 17 /12/ 25,ore 21.30,Virtus Gialla,-,ASD Patr. San Giuseppe,Via Trieste 1 - Volpiano,,,,,,,,,,,,,
4+2,730128,mer 17 /12/ 25,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,Kolbe GEN-YZ,"Scuola Colombo, Piazzetta Jona 4, TO ",Max 3 ospiti a squadra,,,,,,,,,,,,
4+2,730129,gio 18 /12/ 25,ore 21.00,Frassati Valle Sauglio,-,Sinapsi,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,
4+2,730130,mar 16 /12/ 25,ore 20.30,Banane Magiche,-,Frassati S.Carlo,"Strada Contessa,90 Caselette",,,,,,,,,,,,,

4+2,730131,gio 15 /01/ 26,ore 21.20,Frassati S.Carlo,-,San Luigi Santena,Palavauda -Viale Europa - Vauda C.se ,ingresso H 20.30,,,,,,,,,,,,
4+2,730132,mer 14 /01/ 26,ore 21.30,Sinapsi,-,Banane Magiche,Pal. Com. - Piazza della Concordia Givoletto TO ,ingresso retro pal.,,,,,,,,,,,,
4+2,730133,dom 18 /01/ 26,ore 20.45,Kolbe GEN-YZ,-,Frassati Valle Sauglio,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,
4+2,730134,gio 09 /04/ 26,ore 20.30,ASD Patr. San Giuseppe,-,T.V.M.21 - Schiacciami Ancora,"Via Pietro Baiardi 4, Torino",,,,,,,,,,,,,
4+2,730135,gio 15 /01/ 26,ore 21.00,ASD Airasca Longobarda,-,Virtus Gialla,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte ",No pubblico,,,,,,,,,,,,

4+2,730136,mar 20 /01/ 26,ore 21.30,San Luigi Santena,-,Virtus Gialla,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto,31 ",ingresso da via Milite Ignoto,,,,,,,,,,,,
4+2,730137,mer 21 /01/ 26,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,ASD Airasca Longobarda,"Scuola Colombo, Piazzetta Jona 4, TO ",Max 3 ospiti a squadra,,,,,,,,,,,,
4+2,730138,gio 22 /01/ 26,ore 21.00,Frassati Valle Sauglio,-,ASD Patr. San Giuseppe,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,
4+2,730139,mar 20 /01/ 26,ore 20.30,Banane Magiche,-,Kolbe GEN-YZ,"Strada Contessa,90 Caselette",,,,,,,,,,,,,
4+2,730140,gio 22 /01/ 26,ore 21.20,Frassati S.Carlo,-,Sinapsi,Palavauda -Viale Europa - Vauda C.se ,ingresso H 20.30,,,,,,,,,,,,

4+2,730141,mer 28 /01/ 26,ore 21.30,Sinapsi,-,San Luigi Santena,Pal. Com. - Piazza della Concordia Givoletto TO ,ingresso retro pal.,,,,,,,,,,,,
4+2,730142,dom 01 /02/ 26,ore 20.45,Kolbe GEN-YZ,-,Frassati S.Carlo,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,
4+2,730143,gio 29 /01/ 26,ore 20.30,ASD Patr. San Giuseppe,-,Banane Magiche,"Via Pietro Baiardi 4, Torino",,,,,,,,,,,,,
4+2,730144,gio 29 /01/ 26,ore 21.00,ASD Airasca Longobarda,-,Frassati Valle Sauglio,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte ",No pubblico,,,,,,,,,,,,
4+2,730145,lun 30 /03/ 26,ore 21.30,Virtus Gialla,-,T.V.M.21 - Schiacciami Ancora,Via Trieste 1 - Volpiano,,,,,,,,,,,,,

4+2,730146,mar 03 /02/ 26,ore 21.30,San Luigi Santena,-,T.V.M.21 - Schiacciami Ancora,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto,31 ",ingresso da via Milite Ignoto,,,,,,,,,,,,
4+2,730147,lun 02 /02/ 26,ore 21.30,Virtus Gialla,-,Frassati Valle Sauglio,Via Trieste 1 - Volpiano,,,,,,,,,,,,,
4+2,730148,gio 05 /02/ 26,ore 21.00,ASD Airasca Longobarda,-,Banane Magiche,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte ",No pubblico,,,,,,,,,,,,
4+2,730149,mar 11 /11/ 25,ore 21.00,ASD Patr. San Giuseppe,-,Frassati S.Carlo,"Via Pietro Baiardi 4, Torino",,3,0,25,12,25,21,26,24,,,,
4+2,730150,dom 08 /02/ 26,ore 20.45,Kolbe GEN-YZ,-,Sinapsi,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,

4+2,730151,dom 15 /02/ 26,ore 20.45,Kolbe GEN-YZ,-,San Luigi Santena,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,
4+2,730152,mer 11 /02/ 26,ore 21.30,Sinapsi,-,ASD Patr. San Giuseppe,Pal. Com. - Piazza della Concordia Givoletto TO ,ingresso retro pal.,,,,,,,,,,,,
4+2,730153,gio 12 /02/ 26,ore 21.20,Frassati S.Carlo,-,ASD Airasca Longobarda,Palavauda -Viale Europa - Vauda C.se ,ingresso H 20.30,,,,,,,,,,,,
4+2,730154,mar 10 /02/ 26,ore 20.30,Banane Magiche,-,Virtus Gialla,"Strada Contessa,90 Caselette",,,,,,,,,,,,,
4+2,730155,gio 20 /11/ 25,ore 21.00,Frassati Valle Sauglio,-,T.V.M.21 - Schiacciami Ancora,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,

4+2,730156,gio 19 /02/ 26,ore 21.30,San Luigi Santena,-,Frassati Valle Sauglio,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto,31 ",ingresso da via Milite Ignoto,,,,,,,,,,,,
4+2,730157,mer 18 /02/ 26,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,Banane Magiche,"Scuola Colombo, Piazzetta Jona 4, TO ",Max 3 ospiti a squadra,,,,,,,,,,,,
4+2,730158,mer 26 /11/ 25,ore 21.30,Virtus Gialla,-,Frassati S.Carlo,Via Trieste 1 - Volpiano,,,,,,,,,,,,,
4+2,730159,gio 19 /02/ 26,ore 21.00,ASD Airasca Longobarda,-,Sinapsi,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte ",No pubblico,,,,,,,,,,,,
4+2,730160,gio 19 /02/ 26,ore 20.30,ASD Patr. San Giuseppe,-,Kolbe GEN-YZ,"Via Pietro Baiardi 4, Torino",,,,,,,,,,,,,

4+2,730161,gio 26 /02/ 26,ore 20.30,ASD Patr. San Giuseppe,-,San Luigi Santena,"Via Pietro Baiardi 4, Torino",,,,,,,,,,,,,
4+2,730162,dom 01 /03/ 26,ore 20.45,Kolbe GEN-YZ,-,ASD Airasca Longobarda,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,
4+2,730163,mer 25 /02/ 26,ore 21.30,Sinapsi,-,Virtus Gialla,Pal. Com. - Piazza della Concordia Givoletto TO ingresso retro pal.,,,,,,,,,,,,,
4+2,730164,gio 26 /02/ 26,ore 21.20,Frassati S.Carlo,-,T.V.M.21 - Schiacciami Ancora,Palavauda -Viale Europa - Vauda C.se ingresso H 20.30,,,,,,,,,,,,,
4+2,730165,mar 24 /02/ 26,ore 20.30,Banane Magiche,-,Frassati Valle Sauglio,"Strada Contessa,90 Caselette",,,,,,,,,,,,,

4+2,730166,mar 03 /03/ 26,ore 21.30,San Luigi Santena,-,Banane Magiche,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto,31 ingresso da via Milite Ignoto",,,,,,,,,,,,,
4+2,730167,gio 05 /03/ 26,ore 21.00,Frassati Valle Sauglio,-,Frassati S.Carlo,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,
4+2,730168,mer 04 /03/ 26,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,Sinapsi,"Scuola Colombo, Piazzetta Jona 4, TO - Max 3 ospiti a squadra",,,,,,,,,,,,,
4+2,730169,lun 26 /01/ 26,ore 21.30,Virtus Gialla,-,Kolbe GEN-YZ,Via Trieste 1 - Volpiano,,,,,,,,,,,,,
4+2,730170,gio 05 /03/ 26,ore 21.00,ASD Airasca Longobarda,-,ASD Patr. San Giuseppe,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte ",No pubblico,,,,,,,,,,,,

4+2,730171,gio 12 /03/ 26,ore 21.00,ASD Airasca Longobarda,-,San Luigi Santena,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte No pubblico",,,,,,,,,,,,,
4+2,730172,mar 10 /03/ 26,ore 21.00,ASD Patr. San Giuseppe,-,Virtus Gialla,"Via Pietro Baiardi 4, Torino",,,,,,,,,,,,,
4+2,730173,dom 15 /03/ 26,ore 20.45,Kolbe GEN-YZ,-,T.V.M.21 - Schiacciami Ancora,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,
4+2,730174,mer 11 /03/ 26,ore 21.30,Sinapsi,-,Frassati Valle Sauglio,Pal. Com. - Piazza della Concordia Givoletto TO ingresso retro pal.,,,,,,,,,,,,,
4+2,730175,gio 12 /03/ 26,ore 21.20,Frassati S.Carlo,-,Banane Magiche,Palavauda -Viale Europa - Vauda C.se ingresso H 20.30,,,,,,,,,,,,,

4+2,730176,mar 17 /03/ 26,ore 21.30,San Luigi Santena,-,Frassati S.Carlo,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto,31 ingresso da via Milite Ignoto",,,,,,,,,,,,,
4+2,730177,mar 17 /03/ 26,ore 20.30,Banane Magiche,-,Sinapsi,"Strada Contessa,90 Caselette",,,,,,,,,,,,,
4+2,730178,gio 19 /03/ 26,ore 21.00,Frassati Valle Sauglio,-,Kolbe GEN-YZ,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,
4+2,730179,mer 18 /03/ 26,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,ASD Patr. San Giuseppe,"Scuola Colombo, Piazzetta Jona 4, TO ",Max 3 ospiti a squadra,,,,,,,,,,,,
4+2,730180,mer 18 /03/ 26,ore 21.30,Virtus Gialla,-,ASD Airasca Longobarda,Via Trieste 1 - Volpiano,,,,,,,,,,,,,

4+2,730181,lun 23 /03/ 26,ore 21.30,Virtus Gialla,-,San Luigi Santena,Via Trieste 1 - Volpiano,,,,,,,,,,,,,
4+2,730182,gio 26 /03/ 26,ore 21.00,ASD Airasca Longobarda,-,T.V.M.21 - Schiacciami Ancora,"Pal. scuola primaria, Via Torino,13 - Castagnole Piemonte No pubblico",,,,,,,,,,,,,
4+2,730183,gio 26 /03/ 26,ore 20.30,ASD Patr. San Giuseppe,-,Frassati Valle Sauglio,"Via Pietro Baiardi 4, Torino",,,,,,,,,,,,,
4+2,730184,dom 29 /03/ 26,ore 20.45,Kolbe GEN-YZ,-,Banane Magiche,Palestra Aprica via Bard 39 Torino,,,,,,,,,,,,,
4+2,730185,mer 25 /03/ 26,ore 21.30,Sinapsi,-,Frassati S.Carlo,Pal. Com. - Piazza della Concordia Givoletto TO ingresso retro pal.,,,,,,,,,,,,,

4+2,730186,mar 31 /03/ 26,ore 21.30,San Luigi Santena,-,Sinapsi,"Pal. Oratorio S.Luigi Santena via Vittorio Veneto,31 ingresso da via Milite Ignoto",,,,,,,,,,,,,
4+2,730187,gio 02 /04/ 26,ore 21.20,Frassati S.Carlo,-,Kolbe GEN-YZ,Palavauda -Viale Europa - Vauda C.se ingresso H 20.30,,,,,,,,,,,,,
4+2,730188,mar 31 /03/ 26,ore 20.30,Banane Magiche,-,ASD Patr. San Giuseppe,"Strada Contessa,90 Caselette",,,,,,,,,,,,,
4+2,730189,gio 09 /04/ 26,ore 21.00,Frassati Valle Sauglio,-,ASD Airasca Longobarda,"Ist. Flora Manfrinati - Str. Revigliasco, 69 - Moncalieri TO",,,,,,,,,,,,,
4+2,730190,mer 28 /01/ 26,ore 21.00,T.V.M.21 - Schiacciami Ancora,-,Virtus Gialla,"Scuola Colombo, Piazzetta Jona 4, TO - Max 3 ospiti a squadra",,,,,,,,,,,,,